User-agent: *
Disallow:
Disallow: /cgi-bin/
Sitemap: https://staging-cpaas-enablement-docs.restcomm.com/sitemap.xml
Disallow: /docs/docs/1.0/enterprise/rcml/restcomm-markup-language-rcml.html
Disallow: /docs/docs/1.0/enterprise/rcml/dial-rcml.html
Disallow: /docs/docs/1.0/enterprise/rcml/client-rcml.html
Disallow: /docs/docs/1.0/enterprise/rcml/conference-rcml.html
Disallow: /docs/docs/1.0/enterprise/rcml/gather-rcml.html
Disallow: /docs/docs/1.0/enterprise/rcml/say-rcml.html
Disallow: /docs/docs/1.0/enterprise/rcml/play-rcml.html
Disallow: /docs/docs/1.0/enterprise/rcml/sip-rcml.html
Disallow: /docs/docs/1.0/enterprise/rcml/sms-rcml.html
Disallow: /docs/docs/1.0/enterprise/rcml/hangup-rcml.html
Disallow: /docs/docs/1.0/enterprise/rcml/pause-rcml.html
Disallow: /docs/docs/1.0/enterprise/rcml/redirect-rcml.html
Disallow: /docs/docs/1.0/enterprise/rcml/record-rcml.html
Disallow: /docs/docs/1.0/enterprise/rcml/request-rcml.html
Disallow: /docs/docs/1.0/enterprise/rcml/response-rcml.html
Disallow: /docs/docs/1.0/enterprise/rcml/number-rcml.html
Disallow: /docs/docs/1.0/getting-started.html
Disallow: /docs/docs/1.0/byoc.html
Disallow: /docs/docs/1.0/whitelabeling.html
Disallow: /docs/docs/1.0/message-exchange.html
Disallow: /docs/docs/1.0/support.html
Disallow: /docs/docs/1.0/accounts.html
Disallow: /docs/docs/1.0/programmable.html
Disallow: /docs/docs/1.0/enterprise/rest/calls-api.html
Disallow: /docs/docs/1.0/enterprise/rest/clients-api.html
Disallow: /docs/docs/1.0/enterprise/rest/conferences-api.html
Disallow: /docs/docs/1.0/enterprise/rest/participants-api.html
Disallow: /docs/docs/1.0/enterprise/rest/incoming-phone-numbers-api.html
Disallow: /docs/docs/1.0/enterprise/rest/recordings-api.html
Disallow: /docs/docs/1.0/enterprise/sms-category.html
Disallow: /docs/docs/1.0/enterprise/rest/sms-api.html
Disallow: /docs/docs/1.0/enterprise/rest/notifications-api.html
